📂 [Download WD316\_clean.csv](sandbox:/mnt/data/WD316_clean.csv)

---

### Sample of Cleaned Data (first 15 rows)

| order\_id | order\_date    | customer\_name | segment     | country | product              | unit\_price | quantity | discount | total   | url                                                      |
| --------- | -------------- | -------------- | ----------- | ------- | -------------------- | ----------- | -------- | -------- | ------- | -------------------------------------------------------- |
| 1001      | 6/1/2024 0:00  | Alice Johnson  | Consumer    | US      | Laptop Pro 14        | 1480.045    | 1        | 0.00     | 1480.04 | [https://example.com/p/LP14](https://example.com/p/LP14) |
| 1002      | 6/2/2024 0:00  | Bob Smith      | Corporate   | US      | Ergo Chair           | 299.500     | 1        | 0.10     | 269.55  | [https://example.com/p/CH01](https://example.com/p/CH01) |
| 1003      | 6/3/2024 0:00  | Carla Diaz     | Home Office | CA      | 4K Monitor           | 399.000     | 1        | 0.00     | 399.00  | [https://example.com/p/MN4K](https://example.com/p/MN4K) |
| 1004      | 6/4/2024 0:00  | DeShawn Lee    | Consumer    | US      | USB-C Dock           | 129.000     | 1        | 0.00     | 129.00  | [https://example.com/p/DK01](https://example.com/p/DK01) |
| 1005      | 6/5/2024 0:00  | Eve O'Neil     | Consumer    | UK      | Noise-Cancel Headset | 199.990     | 1        | 0.05     | 189.99  | [https://example.com/p/HS01](https://example.com/p/HS01) |
| 1006      | 6/6/2024 0:00  | Frank Moore    | Corporate   | US      | Standing Desk        | 899.000     | 1        | 0.00     | 899.00  | [https://example.com/p/SD01](https://example.com/p/SD01) |
| 1007      | 6/7/2024 10:30 | Grace Kim      | Home Office | US      | Portable SSD         | 119.990     | 1        | 0.00     | 119.99  | [https://example.com/p/SSD1](https://example.com/p/SSD1) |
| 1008      | 6/8/2024 0:00  | Hank Zhao      | Consumer    | CA      | Webcam 1080p         | 69.950      | 1        | 0.00     | 69.95   | [https://example.com/p/WC10](https://example.com/p/WC10) |
| 1009      |                | Ivan Petrov    | Corporate   | DE      | Wireless Mouse       | 49.990      | 1        | 0.00     | 49.99   | [https://example.com/p/MSWL](https://example.com/p/MSWL) |
| 1010      | 6/10/2024 0:00 | Jenny Wu       | Consumer    | US      | Laptop Pro 14        | 1480.045    | 1        | 0.00     | 1480.04 | [https://example.com/p/LP14](https://example.com/p/LP14) |
| 1011      | 6/11/2024 0:00 | Alice Johnson  | Consumer    | US      | Desk Lamp            | 39.990      | 1        | 0.00     | 39.99   | [https://example.com/p/LP14](https://example.com/p/LP14) |
| 1012      | 6/12/2024 0:00 | Ken Adams      | Consumer    | US      | Office Mat           | 29.990      | 1        | 0.00     | 29.99   | [https://example.com/p/OFMT](https://example.com/p/OFMT) |
| 1013      | 6/13/2024 0:00 | Lina Nguyen    | Corporate   | US      | Ergo Chair           | 299.500     | 1        | 0.05     | 284.52  | [https://example.com/p/CH01](https://example.com/p/CH01) |
| 1014      | 6/14/2024 0:00 | Mary Li        | Consumer    | US      | Laptop Pro 14        | 1480.045    | 1        | 0.00     | 1480.04 | [https://example.com/p/LP14](https://example.com/p/LP14) |

---



